id|course_id|grade
107|4|9.5
107|4|13.5
107|4|12
107|4|8
107|4|11.5
107|4|8
107|4|13
107|4|9
107|10|6.5
107|10|10.5
107|10|9.5
107|8|13.5
107|8|18.5
107|8|12.5
107|2|10.5
107|2|10.5
107|2|8.5
107|2|10.5
107|2|8
107|2|10
107|2|11.5
111|3|6.25
111|3|7.5
111|3|8.5
111|3|5.75
111|3|7.25
111|3|8.25
111|3|7.25
111|3|8.25
111|5|8.5
111|5|8.75
111|5|10.5
111|6|10
111|6|12
111|6|10.5
111|6|10
111|6|9
111|6|10.5
111|6|10.5
111|7|13
111|7|13
111|7|9.25
111|7|11.75
111|7|10
111|7|14.25
111|7|12.25
111|7|12.5
111|7|10.75
111|7|13.75
111|1|5.5
111|1|8.5
111|1|12.5
111|1|5
111|1|9.5
111|1|13
111|1|11
111|1|10
111|1|4
111|1|11
111|9|12.5
111|9|16.25
111|9|12.75
111|9|12.25
111|4|11.5
111|4|14.5
111|4|10.5
111|4|6
111|4|8
111|4|8.5
111|4|11
111|4|15
111|4|16
111|10|6
111|10|7
111|10|10.5
111|8|15
111|8|13
111|8|12
111|2|12
111|2|10.5
111|2|8
111|2|14.5
111|2|9
111|2|12.5
111|2|10.5
142|3|7.75
142|3|8.5
142|3|8
142|3|9
142|3|6.5
142|3|6.75
142|3|7.5
142|3|8.75
142|5|8.5
142|5|6.5
142|5|4.75
142|6|12
142|6|9.5
142|6|14
142|6|13.5
142|6|11
142|6|12.5
142|6|10.5
142|7|10.25
142|7|14
142|7|14.5
142|7|12
142|7|13.25
142|7|10.5
142|7|13.25
142|7|14
142|7|11.5
142|7|12.75
142|1|7
142|1|12
142|1|8.5
142|1|11
142|1|12.5
142|1|8
142|1|7.5
142|1|9
142|1|7.5
142|1|10
142|9|14.75
142|9|16.25
142|9|14.5
142|9|14.75
142|4|8
142|4|16
142|4|11.5
142|4|8
142|4|15
142|4|14.5
142|4|10
142|4|11.5
142|4|12.5
142|4|13
142|10|9
142|10|7
142|10|9
142|8|13
142|8|11.5
142|8|11.5
142|2|11.5
142|2|8
142|2|11.5
142|2|12
142|2|12.5
142|2|10.5
142|2|12
162|3|5.5
162|3|7
162|3|6.25
162|3|8.25
162|3|9.25
162|3|9.25
162|3|9.25
162|3|10.25
162|5|7.75
162|5|10.25
162|5|5
162|6|12
162|6|12
162|6|11
162|6|11
162|6|7.5
162|6|12
162|6|12
162|7|12
162|7|13.75
162|7|12.75
162|7|15.25
162|7|11
162|7|13.75
162|7|9
162|7|10.5
162|7|13.75
162|7|11.25
162|1|7.5
162|1|9.5
162|1|13.5
162|1|13
162|1|8
162|1|11
162|1|7.5
162|1|5.5
162|1|6
162|1|6.5
162|9|11.75
162|9|10.25
162|9|10.25
162|9|12.25
162|4|6
162|4|10
162|4|17
162|4|12
162|4|9
162|4|14.5
162|4|10.5
162|4|16
162|4|14
162|4|8.5
162|10|7.5
162|10|11
162|10|10
162|8|13.5
162|8|10
162|8|10.5
162|2|12
162|2|7.5
162|2|10.5
162|2|12
162|2|11
162|2|12.5
162|2|11.5
211|3|4.75
211|3|7.75
211|3|6.25
211|3|6
211|3|6.5
211|3|7.5
211|3|7.75
211|3|6.75
211|5|6.5
211|5|7.5
211|5|9.75
211|6|10
211|6|11.5
211|6|10
211|6|11
211|6|7.5
211|6|10.5
211|6|13
211|7|12.75
211|7|10.75
211|7|11.5
211|7|9.75
211|7|9.75
211|7|10.25
211|7|13.25
211|7|10.25
211|7|14.25
211|7|10
211|1|9
211|1|5.5
211|1|7.5
211|1|12
211|1|10.5
211|1|10.5
211|1|5.5
211|1|6
211|1|7
211|1|8
211|9|11
211|9|14.5
211|9|14.25
211|9|14.25
211|4|8
211|4|11
211|4|*
211|4|9
211|4|10
211|4|14
211|4|8
211|4|5.5
211|4|11
211|4|13.5
211|10|10
211|10|10.5
211|10|9.5
211|8|13
211|8|11
211|8|16
211|2|9
211|2|10
211|2|11.5
211|2|10
211|2|12
211|2|10.5
245|3|9.25
245|3|6.5
245|3|6.25
245|3|7.75
245|3|6.25
245|3|7
245|3|6
245|5|6.25
245|5|6.5
245|5|6.5
245|6|12.5
245|6|10
245|6|11.5
245|6|9
245|6|11
245|6|11.5
245|6|12
245|7|12.75
245|7|11.75
245|7|11.25
245|7|10.25
245|7|9.5
245|7|10.25
245|7|12.25
245|7|11
245|7|14.75
245|7|9.75
245|1|6
245|1|8
245|1|3.5
245|1|8
245|1|11
245|1|11.5
245|1|6.5
245|1|8
245|1|6
245|9|14.25
245|9|16.5
245|9|8
245|9|15
245|4|12.5
245|4|12
245|4|9
245|4|10.5
245|4|15
245|4|9.5
245|4|9.5
245|4|12
245|4|6
245|4|9.5
245|10|5.5
245|10|9
245|10|12
245|8|14
245|8|15.5
245|8|8
245|2|8
245|2|13.5
245|2|10.5
245|2|13
245|2|9
245|2|5.5
245|2|7.5
247|3|7.25
247|3|7.5
247|3|8.75
247|3|7
247|3|7.5
247|3|7.75
247|3|7.5
247|3|6.75
247|5|9.75
247|5|10
247|5|10
247|6|10
247|6|9.5
247|6|11
247|6|10
247|6|13.5
247|6|11
247|7|11.5
247|7|14.25
247|7|12.5
247|7|9.75
247|7|11.75
247|7|10.5
247|7|12
247|7|12.5
247|7|13.25
247|7|11
247|1|9
247|1|5
247|1|8.5
247|1|12
247|1|10
247|1|5.5
247|1|5.5
247|1|6
247|1|10.5
247|1|10.5
247|9|10.5
247|9|13.25
247|9|11
247|9|13
247|4|12.5
247|4|14.5
247|4|10
247|4|14.5
247|4|9.5
247|4|12
247|4|12
247|4|9.5
247|4|8
247|4|15
247|10|8.5
247|10|8
247|10|8
247|8|12.5
247|8|10.5
247|8|15
247|2|14.5
247|2|7.5
247|2|7
247|2|11.5
247|2|13
247|2|10
247|2|8.5
256|3|8.25
256|3|8.75
256|3|8.25
256|3|6
256|3|4.5
256|3|5.5
256|3|7.75
256|3|7.75
256|5|8.25
256|5|7.75
256|5|11.25
256|6|13
256|6|12
256|6|11.5
256|6|11.5
256|6|11
256|6|12.5
256|6|12.5
256|7|13.25
256|7|12.25
256|7|9.75
256|7|10.75
256|7|12
256|7|13.5
256|7|8
256|7|12.75
256|7|11.25
256|7|13
256|1|7.5
256|1|10
256|1|10.5
256|1|*
256|1|11
256|1|7.5
256|1|10
256|1|4.5
256|1|10
256|1|7
256|9|12.5
256|9|11.5
256|9|13.5
256|9|13.5
256|4|10.5
256|4|13.5
256|4|12.5
256|4|9
256|4|17
256|4|6
256|4|14
256|4|12
256|4|4
256|4|13.5
256|10|4.5
256|10|4
256|10|10.5
256|8|12
256|8|16
256|8|13.5
256|2|5.5
256|2|11.5
256|2|13
256|2|8.5
256|2|9
256|2|11.5
267|3|6
267|3|6.5
267|3|7.5
267|3|9.25
267|3|6.5
267|3|6.5
267|3|6
267|5|7
267|5|12
267|5|5.25
267|6|9
267|6|8
267|6|11
267|6|10
267|6|12
267|6|11.5
267|6|*
267|7|10.25
267|7|11.25
267|7|9.5
267|7|13.25
267|7|14.5
267|7|11.5
267|7|8.5
267|7|10.5
267|7|11
267|7|9.75
267|1|7
267|1|7
267|1|3
267|1|13
267|1|8.5
267|1|3.5
267|1|5.5
267|1|6.5
267|1|2.5
267|1|4
267|9|15.25
267|9|8.75
267|9|13
267|9|11
267|4|8
267|4|7
267|4|12.5
267|4|5
267|4|8.5
267|4|5.5
267|4|12
267|4|14.5
267|4|11.5
267|4|6
267|10|10
267|10|9
267|8|12
267|8|10.5
267|8|12
267|2|11
267|2|12
267|2|13.5
267|2|14.5
267|2|11.5
267|2|11
267|2|10
268|3|7.75
268|3|4.75
268|3|8.25
268|3|5.25
268|3|7.75
268|3|7
268|3|6.5
268|3|8.5
268|5|9.25
268|5|*
268|5|4.5
268|6|11.5
268|6|*
268|6|10.5
268|6|11
268|6|9
268|6|12.5
268|6|11.5
268|7|10.75
268|7|11.25
268|7|12
268|7|9.25
268|7|12.25
268|7|9.5
268|7|13
268|7|12.25
268|7|12.75
268|7|7.75
268|1|*
268|1|3
268|1|9
268|1|3.5
268|1|14
268|1|9
268|1|8
268|1|9
268|1|6.5
268|1|8
268|9|12.5
268|9|16.25
268|9|13
268|9|13
268|4|8.5
268|4|15
268|4|8.5
268|4|11.5
268|4|13.5
268|4|12
268|4|5.5
268|4|14.5
268|4|7
268|4|4
268|10|5
268|10|4.5
268|8|15
268|8|12
268|8|13
268|2|10
268|2|10.5
268|2|11.5
268|2|10
268|2|5.5
268|2|9
268|2|9
289|3|10.25
289|3|6.5
289|3|8
289|3|5.5
289|3|5
289|3|6.25
289|3|9
289|3|6
289|5|8.25
289|5|7.25
289|5|9
289|6|12
289|6|10
289|6|11.5
289|6|10.5
289|6|11.5
289|6|10.5
289|6|10.5
289|7|10
289|7|9.25
289|7|13.25
289|7|11.5
289|7|11.5
289|7|12.5
289|7|9.25
289|7|*
289|7|9
289|7|14.75
289|1|5.5
289|1|13.5
289|1|9.5
289|1|5.5
289|1|5.5
289|1|6
289|1|9
289|1|10
289|1|13
289|1|3
289|9|6.5
289|9|16.75
289|9|11.75
289|9|9.25
289|4|7
289|4|8.5
289|4|9.5
289|4|16.5
289|4|16.5
289|4|9
289|4|6
289|4|10.5
289|4|16
289|4|11.5
289|10|12
289|10|8.5
289|10|6.5
289|8|15
289|8|14.5
289|8|10
289|2|13.5
289|2|13.5
289|2|10.5
289|2|6
289|2|11.5
337|3|9.5
337|3|6.25
337|3|9
337|3|7
337|3|6.75
337|3|4
337|3|7.75
337|3|5.75
337|5|8.25
337|5|7.25
337|5|9.25
337|6|9.5
337|6|11
337|6|13.5
337|6|11
337|6|11.5
337|6|10
337|6|12
337|7|13
337|7|11
337|7|11
337|7|12
337|7|14.75
337|7|15.5
337|7|10.25
337|7|10
337|7|7.25
337|7|9
337|1|11.5
337|1|8
337|1|11.5
337|1|0
337|1|7.5
337|1|3.5
337|1|9.5
337|1|5
337|1|9
337|1|8.5
337|9|11.75
337|9|11
337|9|11.5
337|9|12.25
337|4|7.5
337|4|6.5
337|4|10.5
337|4|7.5
337|4|13.5
337|4|15
337|4|16
337|4|10.5
337|4|10.5
337|4|2
337|10|11
337|10|6
337|10|8.5
337|8|9.5
337|8|14.5
337|8|12.5
337|2|11
337|2|9.5
337|2|9
337|2|10
337|2|10
337|2|15
337|2|10
352|3|6
352|3|7.5
352|3|7.5
352|3|7
352|3|6.75
352|3|8
352|3|8.5
352|3|7.25
352|5|5.25
352|5|9.25
352|5|8
352|6|11.5
352|6|12
352|6|13
352|6|10
352|6|10
352|6|10.5
352|6|11.5
352|7|11.5
352|7|11.25
352|7|12.75
352|7|*
352|7|12.75
352|7|9.75
352|7|10.5
352|7|11.75
352|7|11.75
352|7|12.5
352|1|7.5
352|1|7.5
352|1|6
352|1|10.5
352|1|5.5
352|1|6
352|1|10
352|1|11
352|1|10.5
352|9|9.25
352|9|13.5
352|9|13.5
352|9|14
352|4|12
352|4|11.5
352|4|9.5
352|4|9
352|4|13.5
352|4|13
352|4|12
352|4|7.5
352|4|9
352|4|13
352|10|2.5
352|10|8.5
352|10|6
352|8|13.5
352|8|15
352|8|14
352|2|10.5
352|2|9
352|2|12
352|2|7
352|2|7.5
352|2|9
352|2|8
375|3|6.75
375|3|7
375|3|4.75
375|3|8.25
375|3|8
375|3|6.5
375|3|7.25
375|3|7.75
375|5|10.5
375|5|7.5
375|5|7
375|6|11
375|6|8
375|6|10.5
375|6|12
375|6|10
375|6|11.5
375|6|13
375|7|12.5
375|7|11.5
375|7|12
375|7|12.5
375|7|8.25
375|7|12.75
375|7|13.25
375|7|10.5
375|7|12.25
375|1|9.5
375|1|10.5
375|1|9
375|1|6
375|1|7.5
375|1|9
375|1|8
375|1|7
375|1|9.5
375|1|6
375|9|11.75
375|9|10.75
375|9|11.5
375|4|10.5
375|4|8
375|4|9
375|4|9
375|4|12.5
375|4|10
375|4|11
375|4|12.5
375|4|8.5
375|10|7.5
375|10|12
375|10|7
375|8|15.5
375|8|*
375|8|14.5
375|2|9.5
375|2|13.5
375|2|11
375|2|8.5
375|2|9
375|2|10
375|2|13.5
379|3|6.75
379|3|6.5
379|3|7
379|3|7
379|3|6
379|3|7.25
379|3|6.75
379|3|8.75
379|5|9
379|5|8.25
379|6|*
379|6|11.5
379|6|9
379|6|11
379|6|9.5
379|6|14
379|6|11
379|7|10
379|7|9.5
379|7|11.25
379|7|11.25
379|7|13
379|7|10.75
379|7|10.5
379|7|10.75
379|7|13.25
379|7|10.5
379|1|7
379|1|4.5
379|1|9
379|1|4.5
379|1|8
379|1|9.5
379|1|7
379|1|8.5
379|1|6.5
379|1|9
379|9|14
379|9|13.25
379|9|13
379|9|11.5
379|4|7.5
379|4|13
379|4|8.5
379|4|10.5
379|4|9.5
379|4|14
379|4|10.5
379|4|8.5
379|4|9
379|4|12.5
379|10|11
379|10|4
379|10|7
379|8|11
379|8|13
379|8|15.5
379|2|8
379|2|10
379|2|8
379|2|9
379|2|13.5
379|2|11
379|2|10.5
397|3|5.25
397|3|6
397|3|7
397|3|5.25
397|3|6.25
397|3|8
397|3|9.75
397|3|8.25
397|5|10
397|5|9.25
397|5|9.75
397|6|12.5
397|6|12.5
397|6|13
397|6|12
397|6|11
397|6|12
397|6|14
397|7|13.25
397|7|11.25
397|7|8.75
397|7|11
397|7|10.5
397|7|12
397|7|9
397|7|10.75
397|7|11
397|7|14
397|1|12
397|1|7.5
397|1|6
397|1|7
397|1|9.5
397|1|6.5
397|1|8
397|1|8
397|1|9
397|1|9
397|9|13
397|9|12.5
397|9|14.75
397|9|9.25
397|4|6.5
397|4|9.5
397|4|17
397|4|8.5
397|4|8.5
397|4|12
397|4|8
397|4|13.5
397|4|12.5
397|4|5
397|10|8.5
397|10|10
397|10|10.5
397|8|14
397|8|11.5
397|8|9.5
397|2|9.5
397|2|9.5
397|2|10
397|2|13
397|2|9.5
397|2|13
397|2|12
421|3|6.25
421|3|8.5
421|3|6.25
421|3|7
421|3|8.75
421|3|7.25
421|3|7.75
421|3|6.25
421|5|10
421|5|8
421|5|10
421|6|11.5
421|6|11.5
421|6|10
421|6|11.5
421|6|12.5
421|6|12.5
421|6|12.5
421|7|13.25
421|7|10.75
421|7|11.25
421|7|11.5
421|7|12
421|7|10
421|7|10.75
421|7|11.75
421|7|11
421|7|12.75
421|1|8
421|1|7
421|1|5.5
421|1|7.5
421|1|7.5
421|1|4.5
421|1|8
421|1|6.5
421|1|5
421|1|7
421|9|15
421|9|13
421|9|13.75
421|9|12.25
421|4|11
421|4|9.5
421|4|9.5
421|4|16
421|4|12
421|4|11.5
421|4|8.5
421|4|7.5
421|4|18
421|10|10.5
421|10|7
421|10|7.5
421|8|13.5
421|8|11.5
421|8|12.5
421|2|9
421|2|13
421|2|7
421|2|10.5
421|2|7.5
421|2|10.5
421|2|11.5
441|3|5
441|3|6.25
441|3|7.25
441|3|6.75
441|3|8.25
441|3|7.25
441|3|8
441|3|7.75
441|5|5
441|5|9.25
441|5|11.25
441|6|9.5
441|6|8
441|6|10
441|6|13
441|6|11
441|6|11.5
441|6|11.5
441|7|12.25
441|7|10.75
441|7|8.5
441|7|14.5
441|7|14.75
441|7|12
441|7|10.5
441|7|10.75
441|7|11.75
441|7|10.25
441|1|8
441|1|6.5
441|1|10
441|1|9
441|1|7
441|1|6
441|1|5
441|1|10
441|1|11
441|1|11
441|9|9
441|9|13
441|9|19.25
441|9|13.5
441|4|8
441|4|5
441|4|10
441|4|20
441|4|12.5
441|4|7.5
441|4|13.5
441|4|8.5
441|4|7
441|4|8.5
441|10|10.5
441|10|6
441|10|4.5
441|8|11
441|8|11.5
441|8|12.5
441|2|6.5
441|2|12
441|2|11
441|2|11
441|2|10.5
441|2|12
441|2|12.5
471|3|5.5
471|3|7.25
471|3|7.5
471|3|6.75
471|3|6.5
471|3|7.25
471|3|8.75
471|3|6.75
471|5|8.25
471|5|7.25
471|5|6.25
471|6|10
471|6|11.5
471|6|11.5
471|6|9.5
471|6|13
471|6|13
471|6|11.5
471|7|11
471|7|13
471|7|11
471|7|11.75
471|7|11.75
471|7|8.75
471|7|11.75
471|7|11
471|7|9.75
471|7|11.75
471|1|8.5
471|1|6.5
471|1|11
471|1|6.5
471|1|7.5
471|1|6.5
471|1|5.5
471|1|8
471|1|9
471|9|13.25
471|9|13.5
471|9|13.5
471|9|14.5
471|4|12
471|4|9
471|4|6
471|4|9.5
471|4|8
471|4|9.5
471|4|5
471|4|7.5
471|4|11
471|10|6
471|10|7
471|10|7.5
471|8|11.5
471|8|11.5
471|8|12.5
471|2|9.5
471|2|13.5
471|2|12
471|2|12.5
471|2|7.5
471|2|11.5
471|2|13.5
482|3|7.5
482|3|6
482|3|9.5
482|3|8.25
482|3|7.25
482|3|8.25
482|3|7
482|3|5
482|5|8.25
482|5|11.25
482|5|9
482|6|12.5
482|6|13
482|6|7.5
482|6|13
482|6|10.5
482|6|14
482|6|9.5
482|7|*
482|7|11
482|7|10
482|7|12.75
482|7|12.5
482|7|9
482|7|12.75
482|7|10.75
482|7|13.5
482|7|12.5
482|1|6.5
482|1|10.5
482|1|6.5
482|1|8.5
482|1|8.5
482|1|5.5
482|1|8
482|1|7.5
482|1|15.5
482|1|9.5
482|9|13.75
482|9|11.75
482|9|13.5
482|9|16
482|4|10
482|4|9.5
482|4|10
482|4|17.5
482|4|13.5
482|4|10
482|4|13
482|4|8.5
482|4|13
482|4|12.5
482|10|4.5
482|10|9
482|10|10
482|8|12
482|8|12.5
482|8|11.5
482|2|7.5
482|2|14
482|2|12
482|2|13
482|2|8.5
482|2|10.5
482|2|12.5
486|3|6.5
486|3|6.75
486|3|6.75
486|3|7.5
486|3|5.5
486|3|6
486|3|7
486|5|6
486|5|6.5
486|6|10.5
486|6|10
486|6|11
486|6|12.5
486|6|12
486|6|11
486|6|9.5
486|7|11.5
486|7|10.5
486|7|13
486|7|10.75
486|7|9.75
486|7|9.5
486|7|10.75
486|7|10.5
486|7|12
486|7|11
486|1|10.5
486|1|6.5
486|1|3
486|1|5
486|1|8.5
486|1|5
486|1|8.5
486|1|9.5
486|1|7.5
486|1|8.5
486|9|12.5
486|9|11.5
486|9|10.25
486|9|11.5
486|4|13
486|4|7.5
486|4|9.5
486|4|10
486|4|9
486|4|10
486|4|9.5
486|4|6
486|4|8.5
486|4|12
486|10|4
486|10|4.5
486|10|8.5
486|8|14.5
486|8|15
486|8|14
486|2|7.5
486|2|10.5
486|2|8.5
486|2|10.5
486|2|10.5
486|2|10
486|2|8
492|3|7.5
492|3|7
492|3|5
492|3|7.5
492|3|9.25
492|3|8.25
492|3|7
492|3|8
492|5|6.75
492|5|9.75
492|5|12
492|6|11.5
492|6|9.5
492|6|11
492|6|11
492|6|12
492|6|12.5
492|6|11.5
492|7|13
492|7|12
492|7|11.75
492|7|12.25
492|7|12.75
492|7|10.25
492|7|12.25
492|7|9
492|7|14.75
492|7|10.75
492|1|8.5
492|1|7
492|1|7
492|1|7.5
492|1|12
492|1|4
492|1|8
492|1|10
492|1|9.5
492|1|8.5
492|9|12.75
492|9|15
492|9|13.25
492|9|14.5
492|4|12.5
492|4|10
492|4|15.5
492|4|6.5
492|4|15
492|4|13.5
492|4|12
492|4|12.5
492|4|10.5
492|4|8
492|10|1
492|10|1
492|10|12.5
492|8|12.5
492|8|12.5
492|8|15
492|2|8
492|2|10.5
492|2|12.5
492|2|9
492|2|12.5
492|2|10.5
492|2|8
499|3|8.25
499|3|7.25
499|3|8
499|3|6
499|3|6.5
499|3|10
499|3|6
499|3|6
499|5|12.25
499|5|8.5
499|5|9
499|6|10.5
499|6|12
499|6|8
499|6|11.5
499|6|14.5
499|6|10
499|6|15
499|7|12.5
499|7|9.75
499|7|9.75
499|7|15.5
499|7|10.5
499|7|10
499|7|13
499|7|11.25
499|7|12.75
499|7|10.5
499|1|4
499|1|7
499|1|5.5
499|1|13.5
499|1|9.5
499|1|7
499|1|6
499|1|8
499|1|6.5
499|1|8
499|9|15.5
499|9|14.25
499|9|12.75
499|9|12.75
499|4|12.5
499|4|6
499|4|8
499|4|9.5
499|4|11
499|4|20
499|4|10
499|4|15
499|4|9
499|4|10
499|10|9.5
499|10|5
499|10|8
499|8|15.5
499|8|17.5
499|8|12
499|2|11.5
499|2|11
499|2|11.5
499|2|9.5
499|2|8.5
499|2|9
513|3|7
513|3|7.25
513|3|7
513|3|4.75
513|3|7.5
513|3|8.5
513|3|8.5
513|5|7.25
513|5|5
513|5|8.5
513|6|11
513|6|14
513|6|11
513|6|8
513|6|11.5
513|6|12
513|6|10
513|7|12.25
513|7|14.5
513|7|13
513|7|12
513|7|12
513|7|10.25
513|7|8
513|7|10
513|7|11.75
513|7|12
513|1|9
513|1|10
513|1|7.5
513|1|8
513|1|6
513|1|9
513|1|11
513|1|4.5
513|1|12
513|1|11.5
513|9|15.5
513|9|16.5
513|9|12.5
513|9|15
513|4|14.5
513|4|8
513|4|12.5
513|4|4
513|4|9
513|4|12
513|4|9.5
513|4|10.5
513|4|8.5
513|4|8
513|10|7
513|10|11
513|10|11.5
513|8|13
513|8|10
513|8|11.5
513|2|10.5
513|2|10
513|2|9.5
513|2|12
513|2|13
513|2|14
525|3|5.5
525|3|6.25
525|3|7.25
525|3|8
525|3|7.5
525|3|6.25
525|3|7
525|3|9.25
525|5|9.5
525|5|10.5
525|5|9.75
525|6|13
525|6|11
525|6|10
525|6|11.5
525|6|11
525|6|13.5
525|6|10.5
525|7|10.25
525|7|11.5
525|7|14.5
525|7|9.5
525|7|12.5
525|7|13.25
525|7|10.75
525|7|10.25
525|7|9.5
525|7|9.75
525|1|10
525|1|6.5
525|1|6
525|1|6.5
525|1|5.5
525|1|6.5
525|1|10
525|1|6.5
525|1|6
525|1|8
525|9|13
525|9|16.75
525|4|10
525|4|15.5
525|4|11.5
525|4|11
525|4|13
525|4|8
525|4|5
525|4|13
525|4|9
525|10|12
525|10|6
525|10|8.5
525|8|15.5
525|8|9.5
525|8|13.5
525|2|13.5
525|2|8
525|2|13.5
525|2|5.5
525|2|11.5
525|2|12
525|2|10.5
526|3|4.5
526|3|6
526|3|7.5
526|3|*
526|3|4
526|3|6.5
526|3|7.25
526|3|5.75
526|5|8
526|5|6.25
526|5|8.75
526|6|8
526|6|13
526|6|7.5
526|6|10
526|6|12
526|6|12
526|6|9.5
526|7|8.75
526|7|11.75
526|7|13
526|7|11.25
526|7|12
526|7|10
526|7|7.5
526|7|10.25
526|7|8.75
526|7|11
526|1|10
526|1|3
526|1|8.5
526|1|3
526|1|10.5
526|1|3.5
526|1|5.5
526|1|5
526|1|9
526|1|8
526|9|10.75
526|9|14.75
526|9|13
526|9|15
526|4|8
526|4|4.5
526|4|9
526|4|10.5
526|4|5.5
526|4|12
526|4|7
526|4|11
526|4|15
526|4|6.5
526|10|6.5
526|10|10
526|10|12.5
526|8|12.5
526|8|15
526|2|11.5
526|2|12
526|2|9.5
526|2|14
526|2|8
526|2|9
526|2|8
543|3|5.75
543|3|8.25
543|3|8.75
543|3|6.75
543|3|6.75
543|3|8
543|3|6.75
543|3|7.75
543|5|9.25
543|5|6.75
543|5|8.5
543|6|10.5
543|6|11
543|6|9.5
543|6|9
543|6|10.5
543|6|11
543|6|12
543|7|11.5
543|7|10
543|7|11.25
543|7|13.75
543|7|12.25
543|7|10.5
543|7|11.5
543|7|13
543|7|13.25
543|7|11
543|1|9.5
543|1|9
543|1|11.5
543|1|10.5
543|1|7
543|1|6
543|1|9
543|1|10.5
543|1|6
543|1|7.5
543|9|13
543|9|11
543|9|13.5
543|9|16.25
543|4|11.5
543|4|14.5
543|4|17.5
543|4|8
543|4|10.5
543|4|13.5
543|4|11.5
543|4|10.5
543|4|9.5
543|4|11.5
543|10|8.5
543|10|4.5
543|10|7.5
543|8|14
543|8|15
543|8|9
543|2|8.5
543|2|8.5
543|2|9
543|2|8.5
543|2|2.5
543|2|6
543|2|12
549|3|5.5
549|3|6.75
549|3|7.75
549|3|8
549|3|5
549|3|7.75
549|3|7.5
549|3|5
549|5|5.5
549|5|7.5
549|5|8.75
549|6|11
549|6|11.5
549|6|10.5
549|6|11.5
549|6|10
549|6|9
549|6|11
549|7|9.75
549|7|12.25
549|7|9.75
549|7|11.75
549|7|13
549|7|11.5
549|7|8.25
549|7|12.25
549|7|10.75
549|7|12
549|1|5
549|1|8.5
549|1|8
549|1|8
549|1|6
549|1|10.5
549|1|8.5
549|1|8.5
549|1|*
549|1|6.5
549|9|10.5
549|9|12
549|9|15
549|9|17.25
549|4|13.5
549|4|12
549|4|8.5
549|4|9.5
549|4|10.5
549|4|15
549|4|8
549|4|8.5
549|4|8
549|4|9.5
549|10|8
549|10|9
549|10|6.5
549|8|10
549|8|14
549|8|13.5
549|2|8
549|2|13.5
549|2|10.5
549|2|8.5
549|2|10
549|2|12
549|2|10
569|3|8
569|3|7
569|3|7.25
569|3|6.25
569|3|7
569|3|6.75
569|3|5.75
569|3|6.5
569|5|9
569|5|6.75
569|5|9.75
569|6|13
569|6|10
569|6|15.5
569|6|13
569|6|12.5
569|6|14
569|6|13
569|7|12
569|7|10.5
569|7|11.75
569|7|11.5
569|7|10.75
569|7|11.75
569|7|16
569|7|10.5
569|7|12.25
569|7|9.75
569|1|8.5
569|1|8.5
569|1|8.5
569|1|5
569|1|9
569|1|7.5
569|1|6
569|1|12
569|1|8
569|1|7.5
569|9|11.75
569|9|10.25
569|9|10
569|9|14.5
569|4|10.5
569|4|10
569|4|19
569|4|9
569|4|9.5
569|4|*
569|4|10
569|4|4
569|4|14.5
569|4|12.5
569|10|10
569|10|4
569|10|6
569|8|13.5
569|8|9.5
569|8|14
569|2|10
569|2|15
569|2|13
569|2|7
569|2|11.5
569|2|5
569|2|9
570|3|7.5
570|3|7.25
570|3|8.25
570|3|7
570|3|6.25
570|3|7
570|3|6.25
570|3|6.75
570|5|8.75
570|5|10.25
570|5|9
570|6|13
570|6|12.5
570|6|11
570|6|12.5
570|6|12
570|6|10
570|6|11.5
570|7|10
570|7|10
570|7|11
570|7|10.25
570|7|10
570|7|10.5
570|7|11
570|7|12
570|7|11.5
570|7|11.25
570|1|8.5
570|1|7
570|1|11.5
570|1|5.5
570|1|7.5
570|1|6.5
570|1|10.5
570|1|9
570|1|8
570|1|8
570|9|13
570|9|11.75
570|9|17
570|9|10.75
570|4|8.5
570|4|9.5
570|4|9.5
570|4|11
570|4|9.5
570|4|8.5
570|4|7
570|4|12.5
570|4|10
570|4|11.5
570|10|7.5
570|10|5.5
570|10|7
570|8|10
570|8|11
570|8|15
570|2|11
570|2|12.5
570|2|7
570|2|11.5
570|2|8
570|2|8.5
570|2|10
572|3|7.5
572|3|8.75
572|3|8.25
572|3|4.75
572|3|7.25
572|3|8.5
572|3|7.75
572|3|6
572|5|8.25
572|5|4.25
572|5|7.5
572|6|11
572|6|12.5
572|6|10.5
572|6|9.5
572|6|11
572|6|13
572|6|10.5
572|7|12.5
572|7|12
572|7|8
572|7|14.5
572|7|9.75
572|7|11.5
572|7|12.75
572|7|10.75
572|7|11.5
572|7|13.25
572|1|9
572|1|6.5
572|1|2
572|1|6.5
572|1|7.5
572|1|4
572|1|9
572|1|8.5
572|1|13
572|1|10
572|9|8.75
572|9|15
572|9|11.25
572|9|15.25
572|4|4
572|4|8
572|4|11
572|4|12
572|4|10.5
572|4|17
572|4|14
572|4|14
572|4|9.5
572|4|11
572|10|5.5
572|10|7
572|10|8
572|8|11.5
572|8|14
572|8|12
572|2|8.5
572|2|8.5
572|2|9.5
572|2|8
572|2|12
572|2|9.5
572|2|13
575|3|6.75
575|3|7.5
575|3|6.5
575|3|7.75
575|3|8.25
575|3|6.75
575|3|6.75
575|5|9
575|5|5.75
575|5|8.5
575|6|9
575|6|12
575|6|10.5
575|6|10
575|6|12.5
575|6|13
